match_id,date,group,team_a,team_b,dc_win_a,dc_draw,dc_win_b,dc_xg_a,dc_xg_b,dc_pred_score_a,dc_pred_score_b,dc_scoreline_probs,dc_over_0_5,dc_over_1_5,dc_over_2_5,dc_over_3_5,dc_over_4_5,dc_btts,dc_home_scores,dc_away_scores,dc_home_cs,dc_away_cs,dc_home_2plus,dc_away_2plus,dc_home_3plus,dc_away_3plus,xgb_win_a,xgb_draw,xgb_win_b,elo_win_a,elo_draw,elo_win_b,ens_win_a,ens_draw,ens_win_b
K_Portugal_Uzbekistan,2026-06-21,K,Portugal,Uzbekistan,0.36748465390110285,0.32639734070324505,0.3061180053956521,1.0750879855409512,0.9570586538738995,1,1,"[[0.141841, 0.114639, 0.06002, 0.019148, 0.004581, 0.000877, 0.00014, 1.9e-05], [0.130108, 0.145631, 0.064527, 0.020585, 0.004925, 0.000943, 0.00015, 2.1e-05], [0.075737, 0.072485, 0.034686, 0.011066, 0.002648, 0.000507, 8.1e-05, 1.1e-05], [0.027141, 0.025976, 0.01243, 0.003965, 0.000949, 0.000182, 2.9e-05, 4e-06], [0.007295, 0.006982, 0.003341, 0.001066, 0.000255, 4.9e-05, 8e-06, 1e-06], [0.001569, 0.001501, 0.000718, 0.000229, 5.5e-05, 1e-05, 2e-06, 0.0], [0.000281, 0.000269, 0.000129, 4.1e-05, 1e-05, 2e-06, 0.0, 0.0], [4.3e-05, 4.1e-05, 2e-05, 6e-06, 2e-06, 0.0, 0.0, 0.0]]",0.858155719422687,0.6134027561013113,0.3320075463272669,0.14870246732191356,0.055576767249812906,0.41654706771234945,0.6587264285445972,0.6159763585904395,0.38402364140956047,0.3412735714554028,0.2918273120902424,0.24844320928725244,0.09460289608740874,0.07256781872418087,,,,0.5182136797405328,0.19810683054816808,0.2836794897112991,0.41772766251424615,0.2836338373182194,0.2986385001675344
K_Portugal_Colombia,2026-06-21,K,Portugal,Colombia,0.3900653348110033,0.22749413367053872,0.38244053151845797,1.8915903806993015,1.872277723583924,1,1,"[[0.029765, 0.036854, 0.040652, 0.025371, 0.011875, 0.004447, 0.001388, 0.000371], [0.037302, 0.088714, 0.076897, 0.047991, 0.022463, 0.008411, 0.002625, 0.000702], [0.041495, 0.07769, 0.072729, 0.04539, 0.021245, 0.007955, 0.002482, 0.000664], [0.026164, 0.048986, 0.045858, 0.02862, 0.013396, 0.005016, 0.001565, 0.000419], [0.012373, 0.023165, 0.021686, 0.013534, 0.006335, 0.002372, 0.00074, 0.000198], [0.004681, 0.008764, 0.008204, 0.00512, 0.002397, 0.000897, 0.00028, 7.5e-05], [0.001476, 0.002763, 0.002587, 0.001614, 0.000756, 0.000283, 8.8e-05, 2.4e-05], [0.000399, 0.000747, 0.000699, 0.000436, 0.000204, 7.6e-05, 2.4e-05, 6e-06]]",0.9701905894941997,0.8959231637183139,0.7248063720210115,0.518375868793809,0.3241315720818082,0.7249770231070178,0.8490518204789606,0.8461157921222572,0.15388420787774285,0.1509481795210394,0.5635196961128911,0.5580018177014013,0.2934647861971442,0.288287129620703,,,,0.35384775753910597,0.27230446693423993,0.3738477755266541,0.3779928090537042,0.2424309114251058,0.37957627952119005
K_Congo_DR_Uzbekistan,2026-06-21,K,Congo DR,Uzbekistan,0.22111332352263838,0.4085853726882759,0.37030130378908566,0.5418501606440079,0.7860320246882723,0,0,"[[0.274068, 0.199298, 0.081876, 0.021452, 0.004216, 0.000663, 8.7e-05, 1e-05], [0.134581, 0.121913, 0.044365, 0.011624, 0.002284, 0.000359, 4.7e-05, 5e-06], [0.038908, 0.030583, 0.01202, 0.003149, 0.000619, 9.7e-05, 1.3e-05, 1e-06], [0.007027, 0.005524, 0.002171, 0.000569, 0.000112, 1.8e-05, 2e-06, 0.0], [0.000952, 0.000748, 0.000294, 7.7e-05, 1.5e-05, 2e-06, 0.0, 0.0], [0.000103, 8.1e-05, 3.2e-05, 8e-06, 2e-06, 0.0, 0.0, 0.0], [9e-06, 7e-06, 3e-06, 1e-06, 0.0, 0.0, 0.0, 0.0], [1e-06, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.7259314276792896,0.3920517473797493,0.14935430882779802,0.04592674151653508,0.011591835490314747,0.23674739548263107,0.4183288623990652,0.5443499607628552,0.4556500392371447,0.5816711376009348,0.10315026304801579,0.1861944378719918,0.017760475703056035,0.045433582466395624,,,,0.30727648902580185,0.22084920536464356,0.47187430560955457,0.24983437869035954,0.3460066502470652,0.4041589710625753
K_Congo_DR_Colombia,2026-06-21,K,Congo DR,Colombia,0.2245700723863094,0.2761714200244337,0.4992585075892569,0.9533717848580078,1.5377012097330933,1,1,"[[0.092534, 0.117641, 0.097916, 0.050189, 0.019294, 0.005934, 0.001521, 0.000334], [0.069247, 0.131128, 0.093351, 0.047848, 0.018394, 0.005657, 0.00145, 0.000318], [0.037639, 0.057877, 0.044499, 0.022809, 0.008768, 0.002697, 0.000691, 0.000152], [0.011961, 0.018393, 0.014141, 0.007248, 0.002786, 0.000857, 0.00022, 4.8e-05], [0.002851, 0.004384, 0.00337, 0.001728, 0.000664, 0.000204, 5.2e-05, 1.1e-05], [0.000544, 0.000836, 0.000643, 0.000329, 0.000127, 3.9e-05, 1e-05, 2e-06], [8.6e-05, 0.000133, 0.000102, 5.2e-05, 2e-05, 6e-06, 2e-06, 0.0], [1.2e-05, 1.8e-05, 1.4e-05, 7e-06, 3e-06, 1e-06, 0.0, 0.0]]",0.907447073482597,0.7205203708983203,0.4537816397982888,0.24035975931029607,0.10744738857567404,0.4921934096390474,0.6145579792134228,0.7850825039082213,0.21491749609177865,0.38544202078657724,0.24708843189684646,0.454603610175086,0.07192088279376213,0.20051471283273775,,,,0.21663865386856884,0.14127677265947575,0.6420845734719555,0.22192626621372924,0.2312065375694477,0.5468671962168231
K_Uzbekistan_Colombia,2026-06-18,K,Uzbekistan,Colombia,0.3030865105402981,0.34019899240208806,0.35671449705761393,0.8950384193860053,0.9951540273593669,0,0,"[[0.161805, 0.139549, 0.074791, 0.02481, 0.006172, 0.001228, 0.000204, 2.9e-05], [0.124427, 0.145296, 0.066941, 0.022206, 0.005524, 0.0011, 0.000182, 2.6e-05], [0.0605, 0.060207, 0.029957, 0.009937, 0.002472, 0.000492, 8.2e-05, 1.2e-05], [0.01805, 0.017962, 0.008938, 0.002965, 0.000738, 0.000147, 2.4e-05, 3e-06], [0.004039, 0.004019, 0.002, 0.000663, 0.000165, 3.3e-05, 5e-06, 1e-06], [0.000723, 0.000719, 0.000358, 0.000119, 3e-05, 6e-06, 1e-06, 0.0], [0.000108, 0.000107, 5.3e-05, 1.8e-05, 4e-06, 1e-06, 0.0, 0.0], [1.4e-05, 1.4e-05, 7e-06, 2e-06, 1e-06, 0.0, 0.0, 0.0]]",0.8381928407229671,0.5742133019314901,0.29362233157921197,0.12361291361169624,0.04327528418225241,0.3835432060591952,0.5914062081356223,0.6303298386465399,0.36967016135346015,0.4085937918643777,0.22569906649439533,0.26245108878105705,0.06203809548802643,0.07940307902677483,,,,0.27606548280429405,0.19112570578049828,0.5328088114152078,0.2940795012949634,0.29050789686155815,0.4154126018434785
L_England_Croatia,2026-06-17,L,England,Croatia,0.5987162857181588,0.33405726139750497,0.06722645288433626,1.1463647102442267,0.22545959514365232,1,0,"[[0.258888, 0.051942, 0.006447, 0.000484, 2.7e-05, 1e-06, 0.0, 0.0], [0.285524, 0.070801, 0.00739, 0.000555, 3.1e-05, 1e-06, 0.0, 0.0], [0.166663, 0.037576, 0.004236, 0.000318, 1.8e-05, 1e-06, 0.0, 0.0], [0.063686, 0.014359, 0.001619, 0.000122, 7e-06, 0.0, 0.0, 0.0], [0.018252, 0.004115, 0.000464, 3.5e-05, 2e-06, 0.0, 0.0, 0.0], [0.004185, 0.000943, 0.000106, 8e-06, 0.0, 0.0, 0.0, 0.0], [0.0008, 0.00018, 2e-05, 2e-06, 0.0, 0.0, 0.0, 0.0], [0.000131, 3e-05, 3e-06, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.7411050198563917,0.40362961178325646,0.1597124573795459,0.05057340484593405,0.01314350361278072,0.14294719681083817,0.68220152567998,0.2018506909872504,0.7981493090127496,0.31779847432002,0.3178885697500527,0.02190027091304973,0.10907081166863847,0.0016144964851200413,,,,0.4931290783669985,0.21030509578764958,0.29656582584535196,0.5635205499344387,0.2928065395275532,0.14367291053800815
L_England_Ghana,2026-06-21,L,England,Ghana,0.6113078136307879,0.3460871715712984,0.04260501479791361,1.0883099600940327,0.13627168246062746,1,0,"[[0.297367, 0.036561, 0.002729, 0.000124, 4e-06, 0.0, 0.0, 0.0], [0.316347, 0.047071, 0.00297, 0.000135, 5e-06, 0.0, 0.0, 0.0], [0.174039, 0.023717, 0.001616, 7.3e-05, 3e-06, 0.0, 0.0, 0.0], [0.063136, 0.008604, 0.000586, 2.7e-05, 1e-06, 0.0, 0.0, 0.0], [0.017178, 0.002341, 0.000159, 7e-06, 0.0, 0.0, 0.0, 0.0], [0.003739, 0.00051, 3.5e-05, 2e-06, 0.0, 0.0, 0.0, 0.0], [0.000678, 9.2e-05, 6e-06, 0.0, 0.0, 0.0, 0.0, 0.0], [0.000105, 1.4e-05, 1e-06, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.7026272996239306,0.34971295355904286,0.12587052796307543,0.03592262549121129,0.008385487952875834,0.08797569181127951,0.6632085201020079,0.12739447133320203,0.872605528666798,0.336791479897992,0.29667499805421405,0.008483047817332083,0.09722395667773412,0.0003809179441841806,,,,0.7814607517017436,0.08285007283011468,0.13568917546814174,0.6680254596544398,0.2583414719909039,0.07363306835465633
L_England_Panama,2026-06-21,L,England,Panama,0.8093805690594252,0.1752008946679392,0.015418536272635557,1.8510226545145856,0.10767961618782598,1,0,"[[0.14329, 0.012938, 0.000818, 2.9e-05, 1e-06, 0.0, 0.0, 0.0], [0.258822, 0.030361, 0.001514, 5.4e-05, 1e-06, 0.0, 0.0, 0.0], [0.241624, 0.026018, 0.001401, 5e-05, 1e-06, 0.0, 0.0, 0.0], [0.149084, 0.016053, 0.000864, 3.1e-05, 1e-06, 0.0, 0.0, 0.0], [0.068989, 0.007429, 0.0004, 1.4e-05, 0.0, 0.0, 0.0, 0.0], [0.02554, 0.00275, 0.000148, 5e-06, 0.0, 0.0, 0.0, 0.0], [0.007879, 0.000848, 4.6e-05, 2e-06, 0.0, 0.0, 0.0, 0.0], [0.002084, 0.000224, 1.2e-05, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.8566135115375342,0.5846704835680023,0.31168469439557156,0.13492131248482975,0.0483646031034279,0.08828921547174502,0.8428179548651027,0.10208477214417633,0.8979152278558237,0.15718204513489736,0.5518704284374736,0.005397605039457074,0.2825951970912123,0.0001919865173948858,,,,0.618719233972003,0.1516030147873705,0.22967775124062648,0.7458267906969511,0.16733493470774963,0.08683827459529919
L_Croatia_Ghana,2026-06-21,L,Croatia,Ghana,0.40926399379931844,0.37658850076408085,0.21414750543660074,0.924394880867247,0.5885246142184094,0,0,"[[0.229852, 0.120046, 0.038146, 0.007483, 0.001101, 0.00013, 1.3e-05, 1e-06], [0.194027, 0.129417, 0.035262, 0.006917, 0.001018, 0.00012, 1.2e-05, 1e-06], [0.094109, 0.055386, 0.016298, 0.003197, 0.00047, 5.5e-05, 5e-06, 0.0], [0.028998, 0.017066, 0.005022, 0.000985, 0.000145, 1.7e-05, 2e-06, 0.0], [0.006701, 0.003944, 0.001161, 0.000228, 3.3e-05, 4e-06, 0.0, 0.0], [0.001239, 0.000729, 0.000215, 4.2e-05, 6e-06, 1e-06, 0.0, 0.0], [0.000191, 0.000112, 3.3e-05, 6e-06, 1e-06, 0.0, 0.0, 0.0], [2.5e-05, 1.5e-05, 4e-06, 1e-06, 0.0, 0.0, 0.0, 0.0]]",0.7701467215610468,0.45607196536203104,0.1943982773420079,0.06726880426040716,0.019184639704126913,0.27793366830962396,0.603226242460944,0.44485414740972695,0.555145852590273,0.3967737575390559,0.23645061212937843,0.11813714867908646,0.06692785457669995,0.021996650860813087,,,,0.678610749347481,0.12546045219972435,0.19592879845279468,0.4990462456487059,0.2928791512426287,0.20807460310866538
L_Croatia_Panama,2026-06-21,L,Croatia,Panama,0.6411944763284962,0.25993400677231954,0.09887151689918428,1.5722321112036357,0.46504235826424584,1,0,"[[0.13801, 0.053008, 0.014099, 0.002185, 0.000254, 2.4e-05, 2e-06, 0.0], [0.197367, 0.102957, 0.022166, 0.003436, 0.000399, 3.7e-05, 3e-06, 0.0], [0.161149, 0.074941, 0.017425, 0.002701, 0.000314, 2.9e-05, 2e-06, 0.0], [0.084454, 0.039275, 0.009132, 0.001416, 0.000165, 1.5e-05, 1e-06, 0.0], [0.033195, 0.015437, 0.003589, 0.000556, 6.5e-05, 6e-06, 0.0, 0.0], [0.010438, 0.004854, 0.001129, 0.000175, 2e-05, 2e-06, 0.0, 0.0], [0.002735, 0.001272, 0.000296, 4.6e-05, 5e-06, 0.0, 0.0, 0.0], [0.000614, 0.000286, 6.6e-05, 1e-05, 1e-06, 0.0, 0.0, 0.0]]",0.8619583976641307,0.6115251142679258,0.33325685525930204,0.14946719357280205,0.055859697196290636,0.3023036014180239,0.7923705206858829,0.3718914783962718,0.6281085216037282,0.2076294793141171,0.46592878607573696,0.07979441026380502,0.20930769728019355,0.011875655560607797,,,,0.48617289158947813,0.21373432093220787,0.30009278747831397,0.5895206147488234,0.2445341114922823,0.16594527375889417
L_Ghana_Panama,2026-06-17,L,Ghana,Panama,0.46055141867898064,0.3811018058459332,0.15834677547508624,0.9502843064888554,0.44149146065109796,0,0,"[[0.256978, 0.101425, 0.024231, 0.003566, 0.000394, 3.5e-05, 3e-06, 0.0], [0.227928, 0.112657, 0.023026, 0.003389, 0.000374, 3.3e-05, 2e-06, 0.0], [0.112263, 0.049563, 0.010941, 0.00161, 0.000178, 1.6e-05, 1e-06, 0.0], [0.035561, 0.0157, 0.003466, 0.00051, 5.6e-05, 5e-06, 0.0, 0.0], [0.008448, 0.00373, 0.000823, 0.000121, 1.3e-05, 1e-06, 0.0, 0.0], [0.001606, 0.000709, 0.000156, 2.3e-05, 3e-06, 0.0, 0.0, 0.0], [0.000254, 0.000112, 2.5e-05, 4e-06, 0.0, 0.0, 0.0, 0.0], [3.5e-05, 1.5e-05, 3e-06, 0.0, 0.0, 0.0, 0.0, 0.0]]",0.743020286146853,0.4136649568424747,0.16451230486158147,0.052795340004548365,0.013924098887937235,0.2272692772462339,0.6133661610190551,0.35692340237403164,0.6430765976259684,0.386633838980945,0.24595409147792408,0.07301057597760462,0.07138112962815961,0.010338031765934494,,,,0.26181102236870807,0.17846333416929966,0.5597256434619924,0.39430461990888976,0.31355564862038865,0.2921397314707216
